,atom1,atom2,atom3,"D(1,2)","D(2,3)","D(1,3)",A(1),A(2),A(3)
188,2,12,15,6.753365161162249,2.412521916998889,5.606329547930625,0.8914868203736667,-0.7457937780657458,0.7795459485074314
189,2,12,16,6.753365161162249,2.751724913576936,4.388534265560657,0.8914868203736667,-0.9249593354824822,-0.3182232463501576
190,2,13,14,6.695575479374423,1.3381681508689378,7.919420496475737,0.9161654590722844,0.23053569981341657,-0.06539216829621126
191,2,13,15,6.695575479374423,1.4257994248841608,5.606329547930625,0.9161654590722844,0.14448936413220917,0.7795459485074314
192,2,13,16,6.695575479374423,2.365769642209487,4.388534265560657,0.9161654590722844,-0.7138449178722293,-0.3182232463501576
193,2,14,15,7.919420496475737,2.3980496241737788,5.606329547930625,-0.06539216829621126,-0.7360749068078081,0.7795459485074314
194,2,14,16,7.919420496475737,3.59059020218125,4.388534265560657,-0.06539216829621126,-0.9008826816584031,-0.3182232463501576
195,2,15,16,5.606329547930625,1.338229427265743,4.388534265560657,0.7795459485074314,0.23047607353295727,-0.3182232463501576
196,3,4,5,1.4538098225008689,2.3897374332758816,1.5324496729093569,0.11671984369389841,-0.730423020346366,0.03833725666888975
197,3,4,6,1.4538098225008689,3.250657010513412,2.4311717339587484,0.11671984369389841,-0.9940583761803747,-0.7580874391874584
198,3,4,7,1.4538098225008689,2.3276438731043037,2.398955814515973,0.11671984369389841,-0.6866330137026239,-0.7366880048225409
199,3,4,8,1.4538098225008689,1.4074686497396667,2.3344213415748234,0.11671984369389841,0.1626024920313541,-0.6915444541467419
200,3,4,9,1.4538098225008689,2.3658455148212854,3.5965063603447165,0.11671984369389841,-0.7138980496969917,-0.8982989474632
201,3,4,10,1.4538098225008689,3.4988142277062955,4.772280586889251,0.11671984369389841,-0.9368719778706491,0.05985580768172117
202,3,4,11,1.4538098225008689,3.8304072890490364,4.979107048457585,0.11671984369389841,-0.7720000015904702,0.26356697540068225
203,3,4,12,1.4538098225008689,4.606291892618182,5.934895955280093,0.11671984369389841,-0.10589815116146314,0.9399579155934868
204,3,4,13,1.4538098225008689,4.855152417792875,6.157050105367019,0.11671984369389841,0.14227897827138275,0.9920554969622654
205,3,4,14,1.4538098225008689,6.1557248963871,7.4640012057876834,0.11671984369389841,0.991887913286315,0.380170312902999
206,3,4,15,1.4538098225008689,4.1340359214694775,5.311114195722024,0.11671984369389841,-0.5466455894766225,0.5635898897031748
207,3,4,16,1.4538098225008689,2.868838266615948,3.992000250500995,0.11671984369389841,-0.9630325598073528,-0.6596768714976504
208,3,5,6,1.5324496729093569,1.4228035704200364,2.4311717339587484,0.03833725666888975,0.14745312831839522,-0.7580874391874584
209,3,5,7,1.5324496729093569,1.5235501304518964,2.398955814515973,0.03833725666888975,0.04722862112060991,-0.7366880048225409
210,3,5,8,1.5324496729093569,2.362216120510565,2.3344213415748234,0.03833725666888975,-0.7113518712678499,-0.6915444541467419
211,3,5,9,1.5324496729093569,3.7120802793043115,3.5965063603447165,0.03833725666888975,-0.8416377366162404,-0.8982989474632
212,3,5,10,1.5324496729093569,4.808566938288371,4.772280586889251,0.03833725666888975,0.09602974891735408,0.05985580768172117
213,3,5,11,1.5324496729093569,4.913205979805852,4.979107048457585,0.03833725666888975,0.19946997822808127,0.26356697540068225
214,3,5,12,1.5324496729093569,6.017496157040732,5.934895955280093,0.03833725666888975,0.9649117769124298,0.9399579155934868
215,3,5,13,1.5324496729093569,6.32265529662973,6.157050105367019,0.03833725666888975,0.9992211610857475,0.9920554969622654
216,3,5,14,1.5324496729093569,7.640671698221299,7.4640012057876834,0.03833725666888975,0.21169597151909875,0.380170312902999
217,3,5,15,1.5324496729093569,5.548250715315591,5.311114195722024,0.03833725666888975,0.7418746136713167,0.5635898897031748
218,3,5,16,1.5324496729093569,4.226424256981305,3.992000250500995,0.03833725666888975,-0.4670616089960777,-0.6596768714976504
219,3,6,7,2.4311717339587484,2.4313348185718846,2.398955814515973,-0.7580874391874584,-0.7581937852128153,-0.7366880048225409
220,3,6,8,2.4311717339587484,3.053948755300254,2.3344213415748234,-0.7580874391874584,-0.9961617314468387,-0.6915444541467419
221,3,6,9,2.4311717339587484,4.51066137057527,3.5965063603447165,-0.7580874391874584,-0.20036220610886377,-0.8982989474632
222,3,6,10,2.4311717339587484,5.331040986524114,4.772280586889251,-0.7580874391874584,0.5799375298109555,0.05985580768172117
223,3,6,11,2.4311717339587484,5.097981070973093,4.979107048457585,-0.7580874391874584,0.3761078195146524,0.26356697540068225
224,3,6,12,2.4311717339587484,6.641138306043624,5.934895955280093,-0.7580874391874584,0.9366159681268831,0.9399579155934868
225,3,6,13,2.4311717339587484,7.180709853489415,6.157050105367019,-0.7580874391874584,0.62354715120743,0.9920554969622654
226,3,6,14,2.4311717339587484,8.509812336356186,7.4640012057876834,-0.7580874391874584,-0.6098178198761601,0.380170312902999
227,3,6,15,2.4311717339587484,6.61146201683107,5.311114195722024,-0.7580874391874584,0.9465993587306915,0.5635898897031748
228,3,6,16,2.4311717339587484,5.311224905800918,3.992000250500995,-0.7580874391874584,0.5636813388347258,-0.6596768714976504
229,3,7,8,2.398955814515973,1.51790579417828,2.3344213415748234,-0.7366880048225409,0.052865876661780914,-0.6915444541467419
230,3,7,9,2.398955814515973,2.523901939458029,3.5965063603447165,-0.7366880048225409,-0.8152180616300908,-0.8982989474632
231,3,7,10,2.398955814515973,3.5715919419776965,4.772280586889251,-0.7366880048225409,-0.9089660463249608,0.05985580768172117
232,3,7,11,2.398955814515973,3.8250388233323847,4.979107048457585,-0.7366880048225409,-0.7754011782906741,0.26356697540068225
233,3,7,12,2.398955814515973,4.702560260113634,5.934895955280093,-0.7366880048225409,-0.009828562023293927,0.9399579155934868
234,3,7,13,2.398955814515973,5.007295577454962,6.157050105367019,-0.7366880048225409,0.29065048073228733,0.9920554969622654
235,3,7,14,2.398955814515973,6.305556993636644,7.4640012057876834,-0.7366880048225409,0.999749764259551,0.380170312902999
236,3,7,15,2.398955814515973,4.3409612990672946,5.311114195722024,-0.7366880048225409,-0.3629461293102071,0.5635898897031748
237,3,7,16,2.398955814515973,3.096187817300496,3.992000250500995,-0.7366880048225409,-0.9989693774998972,-0.6596768714976504
238,3,8,9,2.3344213415748234,1.5000043333270756,3.5965063603447165,-0.6915444541467419,0.07073287919500554,-0.8982989474632
239,3,8,10,2.3344213415748234,2.5117565566750324,4.772280586889251,-0.6915444541467419,-0.8081240601016838,0.05985580768172117
240,3,8,11,2.3344213415748234,2.762980274992929,4.979107048457585,-0.6915444541467419,-0.9291784385249969,0.26356697540068225
241,3,8,12,2.3344213415748234,3.7506971352003373,5.934895955280093,-0.6915444541467419,-0.8201607024625039,0.9399579155934868
242,3,8,13,2.3344213415748234,4.205015695571186,6.157050105367019,-0.6915444541467419,-0.48588311414604846,0.9920554969622654
243,3,8,14,2.3344213415748234,5.543062059908765,7.4640012057876834,-0.6915444541467419,0.7383854489763142,0.380170312902999
244,3,8,15,2.3344213415748234,3.717609043457907,5.311114195722024,-0.6915444541467419,-0.8386391208815646,0.5635898897031748
245,3,8,16,2.3344213415748234,2.4769596282539634,3.992000250500995,-0.6915444541467419,-0.787143177204152,-0.6596768714976504
246,3,9,10,3.5965063603447165,1.402132661341289,4.772280586889251,-0.8982989474632,0.16786512742452592,0.05985580768172117
247,3,9,11,3.5965063603447165,2.2799923245484863,4.979107048457585,-0.8982989474632,-0.6512238357562826,0.26356697540068225
248,3,9,12,3.5965063603447165,2.377300990619405,5.934895955280093,-0.8982989474632,-0.721872726022373,0.9399579155934868
249,3,9,13,3.5965063603447165,2.7050822538325905,6.157050105367019,-0.8982989474632,-0.9062325099489531,0.9920554969622654
250,3,9,14,3.5965063603447165,4.043187356529498,7.4640012057876834,-0.8982989474632,-0.6203600046736052,0.380170312902999
251,3,9,15,3.5965063603447165,2.352245310336488,5.311114195722024,-0.8982989474632,-0.7043087825698406,0.5635898897031748
252,3,9,16,3.5965063603447165,1.3643012863733583,3.992000250500995,-0.8982989474632,0.20503066760540342,-0.6596768714976504
253,3,10,11,4.772280586889251,1.2385382513269452,4.979107048457585,0.05985580768172117,0.32617843545509523,0.26356697540068225
254,3,10,12,4.772280586889251,1.357930778795443,5.934895955280093,0.05985580768172117,0.2112616346720591,0.9399579155934868
255,3,10,13,4.772280586889251,2.3322191149203793,6.157050105367019,0.05985580768172117,-0.6899520355309156,0.9920554969622654
256,3,10,14,4.772280586889251,3.5397406684671084,7.4640012057876834,0.05985580768172117,-0.9217806110175106,0.380170312902999
257,3,10,15,4.772280586889251,2.7663625937320653,5.311114195722024,0.05985580768172117,-0.9304233326823877,0.5635898897031748
258,3,10,16,4.772280586889251,2.402117815595231,3.992000250500995,0.05985580768172117,-0.7388225672722095,-0.6596768714976504
259,3,11,12,4.979107048457585,2.2694953183472357,5.934895955280093,0.26356697540068225,-0.6432220761628643,0.9399579155934868
260,3,11,13,4.979107048457585,3.4712967317704235,6.157050105367019,0.26356697540068225,-0.9461381935071713,0.9920554969622654
261,3,11,14,4.979107048457585,4.558288384909406,7.4640012057876834,0.26356697540068225,-0.15349141492847201,0.380170312902999
262,3,11,15,4.979107048457585,4.004083041096928,5.311114195722024,0.26356697540068225,-0.650548125246604,0.5635898897031748
263,3,11,16,4.979107048457585,3.518694218030322,3.992000250500995,0.26356697540068225,-0.9297358223295418,-0.6596768714976504
264,3,12,13,5.934895955280093,1.334469932220279,6.157050105367019,0.9399579155934868,0.23413271805733255,0.9920554969622654
265,3,12,14,5.934895955280093,2.289044342078147,7.4640012057876834,0.9399579155934868,-0.6580665085238463,0.380170312902999
266,3,12,15,5.934895955280093,2.412521916998889,5.311114195722024,0.9399579155934868,-0.7457937780657458,0.5635898897031748
267,3,12,16,5.934895955280093,2.751724913576936,3.992000250500995,0.9399579155934868,-0.9249593354824822,-0.6596768714976504
268,3,13,14,6.157050105367019,1.3381681508689378,7.4640012057876834,0.9920554969622654,0.23053569981341657,0.380170312902999
269,3,13,15,6.157050105367019,1.4257994248841608,5.311114195722024,0.9920554969622654,0.14448936413220917,0.5635898897031748
270,3,13,16,6.157050105367019,2.365769642209487,3.992000250500995,0.9920554969622654,-0.7138449178722293,-0.6596768714976504
271,3,14,15,7.4640012057876834,2.3980496241737788,5.311114195722024,0.380170312902999,-0.7360749068078081,0.5635898897031748
272,3,14,16,7.4640012057876834,3.59059020218125,3.992000250500995,0.380170312902999,-0.9008826816584031,-0.6596768714976504
273,3,15,16,5.311114195722024,1.338229427265743,3.992000250500995,0.5635898897031748,0.23047607353295727,-0.6596768714976504
274,4,5,6,2.3897374332758816,1.4228035704200364,3.250657010513412,-0.730423020346366,0.14745312831839522,-0.9940583761803747
275,4,5,7,2.3897374332758816,1.5235501304518964,2.3276438731043037,-0.730423020346366,0.04722862112060991,-0.6866330137026239
276,4,5,8,2.3897374332758816,2.362216120510565,1.4074686497396667,-0.730423020346366,-0.7113518712678499,0.1626024920313541
277,4,5,9,2.3897374332758816,3.7120802793043115,2.3658455148212854,-0.730423020346366,-0.8416377366162404,-0.7138980496969917
278,4,5,10,2.3897374332758816,4.808566938288371,3.4988142277062955,-0.730423020346366,0.09602974891735408,-0.9368719778706491
279,4,5,11,2.3897374332758816,4.913205979805852,3.8304072890490364,-0.730423020346366,0.19946997822808127,-0.7720000015904702
280,4,5,12,2.3897374332758816,6.017496157040732,4.606291892618182,-0.730423020346366,0.9649117769124298,-0.10589815116146314
281,4,5,13,2.3897374332758816,6.32265529662973,4.855152417792875,-0.730423020346366,0.9992211610857475,0.14227897827138275
282,4,5,14,2.3897374332758816,7.640671698221299,6.1557248963871,-0.730423020346366,0.21169597151909875,0.991887913286315
283,4,5,15,2.3897374332758816,5.548250715315591,4.1340359214694775,-0.730423020346366,0.7418746136713167,-0.5466455894766225
284,4,5,16,2.3897374332758816,4.226424256981305,2.868838266615948,-0.730423020346366,-0.4670616089960777,-0.9630325598073528
285,4,6,7,3.250657010513412,2.4313348185718846,2.3276438731043037,-0.9940583761803747,-0.7581937852128153,-0.6866330137026239
286,4,6,8,3.250657010513412,3.053948755300254,1.4074686497396667,-0.9940583761803747,-0.9961617314468387,0.1626024920313541
287,4,6,9,3.250657010513412,4.51066137057527,2.3658455148212854,-0.9940583761803747,-0.20036220610886377,-0.7138980496969917
288,4,6,10,3.250657010513412,5.331040986524114,3.4988142277062955,-0.9940583761803747,0.5799375298109555,-0.9368719778706491
289,4,6,11,3.250657010513412,5.097981070973093,3.8304072890490364,-0.9940583761803747,0.3761078195146524,-0.7720000015904702
290,4,6,12,3.250657010513412,6.641138306043624,4.606291892618182,-0.9940583761803747,0.9366159681268831,-0.10589815116146314
291,4,6,13,3.250657010513412,7.180709853489415,4.855152417792875,-0.9940583761803747,0.62354715120743,0.14227897827138275
292,4,6,14,3.250657010513412,8.509812336356186,6.1557248963871,-0.9940583761803747,-0.6098178198761601,0.991887913286315
293,4,6,15,3.250657010513412,6.61146201683107,4.1340359214694775,-0.9940583761803747,0.9465993587306915,-0.5466455894766225
294,4,6,16,3.250657010513412,5.311224905800918,2.868838266615948,-0.9940583761803747,0.5636813388347258,-0.9630325598073528
295,4,7,8,2.3276438731043037,1.51790579417828,1.4074686497396667,-0.6866330137026239,0.052865876661780914,0.1626024920313541
296,4,7,9,2.3276438731043037,2.523901939458029,2.3658455148212854,-0.6866330137026239,-0.8152180616300908,-0.7138980496969917
297,4,7,10,2.3276438731043037,3.5715919419776965,3.4988142277062955,-0.6866330137026239,-0.9089660463249608,-0.9368719778706491
298,4,7,11,2.3276438731043037,3.8250388233323847,3.8304072890490364,-0.6866330137026239,-0.7754011782906741,-0.7720000015904702
299,4,7,12,2.3276438731043037,4.702560260113634,4.606291892618182,-0.6866330137026239,-0.009828562023293927,-0.10589815116146314
300,4,7,13,2.3276438731043037,5.007295577454962,4.855152417792875,-0.6866330137026239,0.29065048073228733,0.14227897827138275
301,4,7,14,2.3276438731043037,6.305556993636644,6.1557248963871,-0.6866330137026239,0.999749764259551,0.991887913286315
302,4,7,15,2.3276438731043037,4.3409612990672946,4.1340359214694775,-0.6866330137026239,-0.3629461293102071,-0.5466455894766225
303,4,7,16,2.3276438731043037,3.096187817300496,2.868838266615948,-0.6866330137026239,-0.9989693774998972,-0.9630325598073528
304,4,8,9,1.4074686497396667,1.5000043333270756,2.3658455148212854,0.1626024920313541,0.07073287919500554,-0.7138980496969917
305,4,8,10,1.4074686497396667,2.5117565566750324,3.4988142277062955,0.1626024920313541,-0.8081240601016838,-0.9368719778706491
306,4,8,11,1.4074686497396667,2.762980274992929,3.8304072890490364,0.1626024920313541,-0.9291784385249969,-0.7720000015904702
307,4,8,12,1.4074686497396667,3.7506971352003373,4.606291892618182,0.1626024920313541,-0.8201607024625039,-0.10589815116146314
308,4,8,13,1.4074686497396667,4.205015695571186,4.855152417792875,0.1626024920313541,-0.48588311414604846,0.14227897827138275
309,4,8,14,1.4074686497396667,5.543062059908765,6.1557248963871,0.1626024920313541,0.7383854489763142,0.991887913286315
310,4,8,15,1.4074686497396667,3.717609043457907,4.1340359214694775,0.1626024920313541,-0.8386391208815646,-0.5466455894766225
311,4,8,16,1.4074686497396667,2.4769596282539634,2.868838266615948,0.1626024920313541,-0.787143177204152,-0.9630325598073528
312,4,9,10,2.3658455148212854,1.402132661341289,3.4988142277062955,-0.7138980496969917,0.16786512742452592,-0.9368719778706491
313,4,9,11,2.3658455148212854,2.2799923245484863,3.8304072890490364,-0.7138980496969917,-0.6512238357562826,-0.7720000015904702
314,4,9,12,2.3658455148212854,2.377300990619405,4.606291892618182,-0.7138980496969917,-0.721872726022373,-0.10589815116146314
315,4,9,13,2.3658455148212854,2.7050822538325905,4.855152417792875,-0.7138980496969917,-0.9062325099489531,0.14227897827138275
316,4,9,14,2.3658455148212854,4.043187356529498,6.1557248963871,-0.7138980496969917,-0.6203600046736052,0.991887913286315
317,4,9,15,2.3658455148212854,2.352245310336488,4.1340359214694775,-0.7138980496969917,-0.7043087825698406,-0.5466455894766225
318,4,9,16,2.3658455148212854,1.3643012863733583,2.868838266615948,-0.7138980496969917,0.20503066760540342,-0.9630325598073528
319,4,10,11,3.4988142277062955,1.2385382513269452,3.8304072890490364,-0.9368719778706491,0.32617843545509523,-0.7720000015904702
320,4,10,12,3.4988142277062955,1.357930778795443,4.606291892618182,-0.9368719778706491,0.2112616346720591,-0.10589815116146314
321,4,10,13,3.4988142277062955,2.3322191149203793,4.855152417792875,-0.9368719778706491,-0.6899520355309156,0.14227897827138275
322,4,10,14,3.4988142277062955,3.5397406684671084,6.1557248963871,-0.9368719778706491,-0.9217806110175106,0.991887913286315
323,4,10,15,3.4988142277062955,2.7663625937320653,4.1340359214694775,-0.9368719778706491,-0.9304233326823877,-0.5466455894766225
324,4,10,16,3.4988142277062955,2.402117815595231,2.868838266615948,-0.9368719778706491,-0.7388225672722095,-0.9630325598073528
325,4,11,12,3.8304072890490364,2.2694953183472357,4.606291892618182,-0.7720000015904702,-0.6432220761628643,-0.10589815116146314
326,4,11,13,3.8304072890490364,3.4712967317704235,4.855152417792875,-0.7720000015904702,-0.9461381935071713,0.14227897827138275
327,4,11,14,3.8304072890490364,4.558288384909406,6.1557248963871,-0.7720000015904702,-0.15349141492847201,0.991887913286315
328,4,11,15,3.8304072890490364,4.004083041096928,4.1340359214694775,-0.7720000015904702,-0.650548125246604,-0.5466455894766225
329,4,11,16,3.8304072890490364,3.518694218030322,2.868838266615948,-0.7720000015904702,-0.9297358223295418,-0.9630325598073528
330,4,12,13,4.606291892618182,1.334469932220279,4.855152417792875,-0.10589815116146314,0.23413271805733255,0.14227897827138275
331,4,12,14,4.606291892618182,2.289044342078147,6.1557248963871,-0.10589815116146314,-0.6580665085238463,0.991887913286315
332,4,12,15,4.606291892618182,2.412521916998889,4.1340359214694775,-0.10589815116146314,-0.7457937780657458,-0.5466455894766225
333,4,12,16,4.606291892618182,2.751724913576936,2.868838266615948,-0.10589815116146314,-0.9249593354824822,-0.9630325598073528
334,4,13,14,4.855152417792875,1.3381681508689378,6.1557248963871,0.14227897827138275,0.23053569981341657,0.991887913286315
335,4,13,15,4.855152417792875,1.4257994248841608,4.1340359214694775,0.14227897827138275,0.14448936413220917,-0.5466455894766225
336,4,13,16,4.855152417792875,2.365769642209487,2.868838266615948,0.14227897827138275,-0.7138449178722293,-0.9630325598073528
337,4,14,15,6.1557248963871,2.3980496241737788,4.1340359214694775,0.991887913286315,-0.7360749068078081,-0.5466455894766225
338,4,14,16,6.1557248963871,3.59059020218125,2.868838266615948,0.991887913286315,-0.9008826816584031,-0.9630325598073528
339,4,15,16,4.1340359214694775,1.338229427265743,2.868838266615948,-0.5466455894766225,0.23047607353295727,-0.9630325598073528
340,5,6,7,1.4228035704200364,2.4313348185718846,1.5235501304518964,0.14745312831839522,-0.7581937852128153,0.04722862112060991
341,5,6,8,1.4228035704200364,3.053948755300254,2.362216120510565,0.14745312831839522,-0.9961617314468387,-0.7113518712678499
342,5,6,9,1.4228035704200364,4.51066137057527,3.7120802793043115,0.14745312831839522,-0.20036220610886377,-0.8416377366162404
343,5,6,10,1.4228035704200364,5.331040986524114,4.808566938288371,0.14745312831839522,0.5799375298109555,0.09602974891735408
344,5,6,11,1.4228035704200364,5.097981070973093,4.913205979805852,0.14745312831839522,0.3761078195146524,0.19946997822808127
345,5,6,12,1.4228035704200364,6.641138306043624,6.017496157040732,0.14745312831839522,0.9366159681268831,0.9649117769124298
346,5,6,13,1.4228035704200364,7.180709853489415,6.32265529662973,0.14745312831839522,0.62354715120743,0.9992211610857475
347,5,6,14,1.4228035704200364,8.509812336356186,7.640671698221299,0.14745312831839522,-0.6098178198761601,0.21169597151909875
348,5,6,15,1.4228035704200364,6.61146201683107,5.548250715315591,0.14745312831839522,0.9465993587306915,0.7418746136713167
349,5,6,16,1.4228035704200364,5.311224905800918,4.226424256981305,0.14745312831839522,0.5636813388347258,-0.4670616089960777
350,5,7,8,1.5235501304518964,1.51790579417828,2.362216120510565,0.04722862112060991,0.052865876661780914,-0.7113518712678499
351,5,7,9,1.5235501304518964,2.523901939458029,3.7120802793043115,0.04722862112060991,-0.8152180616300908,-0.8416377366162404
352,5,7,10,1.5235501304518964,3.5715919419776965,4.808566938288371,0.04722862112060991,-0.9089660463249608,0.09602974891735408
353,5,7,11,1.5235501304518964,3.8250388233323847,4.913205979805852,0.04722862112060991,-0.7754011782906741,0.19946997822808127
354,5,7,12,1.5235501304518964,4.702560260113634,6.017496157040732,0.04722862112060991,-0.009828562023293927,0.9649117769124298
355,5,7,13,1.5235501304518964,5.007295577454962,6.32265529662973,0.04722862112060991,0.29065048073228733,0.9992211610857475
356,5,7,14,1.5235501304518964,6.305556993636644,7.640671698221299,0.04722862112060991,0.999749764259551,0.21169597151909875
357,5,7,15,1.5235501304518964,4.3409612990672946,5.548250715315591,0.04722862112060991,-0.3629461293102071,0.7418746136713167
358,5,7,16,1.5235501304518964,3.096187817300496,4.226424256981305,0.04722862112060991,-0.9989693774998972,-0.4670616089960777
359,5,8,9,2.362216120510565,1.5000043333270756,3.7120802793043115,-0.7113518712678499,0.07073287919500554,-0.8416377366162404
360,5,8,10,2.362216120510565,2.5117565566750324,4.808566938288371,-0.7113518712678499,-0.8081240601016838,0.09602974891735408
361,5,8,11,2.362216120510565,2.762980274992929,4.913205979805852,-0.7113518712678499,-0.9291784385249969,0.19946997822808127
362,5,8,12,2.362216120510565,3.7506971352003373,6.017496157040732,-0.7113518712678499,-0.8201607024625039,0.9649117769124298
363,5,8,13,2.362216120510565,4.205015695571186,6.32265529662973,-0.7113518712678499,-0.48588311414604846,0.9992211610857475
364,5,8,14,2.362216120510565,5.543062059908765,7.640671698221299,-0.7113518712678499,0.7383854489763142,0.21169597151909875
365,5,8,15,2.362216120510565,3.717609043457907,5.548250715315591,-0.7113518712678499,-0.8386391208815646,0.7418746136713167
366,5,8,16,2.362216120510565,2.4769596282539634,4.226424256981305,-0.7113518712678499,-0.787143177204152,-0.4670616089960777
367,5,9,10,3.7120802793043115,1.402132661341289,4.808566938288371,-0.8416377366162404,0.16786512742452592,0.09602974891735408
368,5,9,11,3.7120802793043115,2.2799923245484863,4.913205979805852,-0.8416377366162404,-0.6512238357562826,0.19946997822808127
369,5,9,12,3.7120802793043115,2.377300990619405,6.017496157040732,-0.8416377366162404,-0.721872726022373,0.9649117769124298
370,5,9,13,3.7120802793043115,2.7050822538325905,6.32265529662973,-0.8416377366162404,-0.9062325099489531,0.9992211610857475
371,5,9,14,3.7120802793043115,4.043187356529498,7.640671698221299,-0.8416377366162404,-0.6203600046736052,0.21169597151909875
372,5,9,15,3.7120802793043115,2.352245310336488,5.548250715315591,-0.8416377366162404,-0.7043087825698406,0.7418746136713167
373,5,9,16,3.7120802793043115,1.3643012863733583,4.226424256981305,-0.8416377366162404,0.20503066760540342,-0.4670616089960777
