,atom1,atom2,atom3,"D(1,2)","D(2,3)","D(1,3)",A(1),A(2),A(3)
374,5,10,11,4.808566938288371,1.2385382513269452,4.913205979805852,0.09602974891735408,0.32617843545509523,0.19946997822808127
375,5,10,12,4.808566938288371,1.357930778795443,6.017496157040732,0.09602974891735408,0.2112616346720591,0.9649117769124298
376,5,10,13,4.808566938288371,2.3322191149203793,6.32265529662973,0.09602974891735408,-0.6899520355309156,0.9992211610857475
377,5,10,14,4.808566938288371,3.5397406684671084,7.640671698221299,0.09602974891735408,-0.9217806110175106,0.21169597151909875
378,5,10,15,4.808566938288371,2.7663625937320653,5.548250715315591,0.09602974891735408,-0.9304233326823877,0.7418746136713167
379,5,10,16,4.808566938288371,2.402117815595231,4.226424256981305,0.09602974891735408,-0.7388225672722095,-0.4670616089960777
380,5,11,12,4.913205979805852,2.2694953183472357,6.017496157040732,0.19946997822808127,-0.6432220761628643,0.9649117769124298
381,5,11,13,4.913205979805852,3.4712967317704235,6.32265529662973,0.19946997822808127,-0.9461381935071713,0.9992211610857475
382,5,11,14,4.913205979805852,4.558288384909406,7.640671698221299,0.19946997822808127,-0.15349141492847201,0.21169597151909875
383,5,11,15,4.913205979805852,4.004083041096928,5.548250715315591,0.19946997822808127,-0.650548125246604,0.7418746136713167
384,5,11,16,4.913205979805852,3.518694218030322,4.226424256981305,0.19946997822808127,-0.9297358223295418,-0.4670616089960777
385,5,12,13,6.017496157040732,1.334469932220279,6.32265529662973,0.9649117769124298,0.23413271805733255,0.9992211610857475
386,5,12,14,6.017496157040732,2.289044342078147,7.640671698221299,0.9649117769124298,-0.6580665085238463,0.21169597151909875
387,5,12,15,6.017496157040732,2.412521916998889,5.548250715315591,0.9649117769124298,-0.7457937780657458,0.7418746136713167
388,5,12,16,6.017496157040732,2.751724913576936,4.226424256981305,0.9649117769124298,-0.9249593354824822,-0.4670616089960777
389,5,13,14,6.32265529662973,1.3381681508689378,7.640671698221299,0.9992211610857475,0.23053569981341657,0.21169597151909875
390,5,13,15,6.32265529662973,1.4257994248841608,5.548250715315591,0.9992211610857475,0.14448936413220917,0.7418746136713167
391,5,13,16,6.32265529662973,2.365769642209487,4.226424256981305,0.9992211610857475,-0.7138449178722293,-0.4670616089960777
392,5,14,15,7.640671698221299,2.3980496241737788,5.548250715315591,0.21169597151909875,-0.7360749068078081,0.7418746136713167
393,5,14,16,7.640671698221299,3.59059020218125,4.226424256981305,0.21169597151909875,-0.9008826816584031,-0.4670616089960777
394,5,15,16,5.548250715315591,1.338229427265743,4.226424256981305,0.7418746136713167,0.23047607353295727,-0.4670616089960777
395,6,7,8,2.4313348185718846,1.51790579417828,3.053948755300254,-0.7581937852128153,0.052865876661780914,-0.9961617314468387
396,6,7,9,2.4313348185718846,2.523901939458029,4.51066137057527,-0.7581937852128153,-0.8152180616300908,-0.20036220610886377
397,6,7,10,2.4313348185718846,3.5715919419776965,5.331040986524114,-0.7581937852128153,-0.9089660463249608,0.5799375298109555
398,6,7,11,2.4313348185718846,3.8250388233323847,5.097981070973093,-0.7581937852128153,-0.7754011782906741,0.3761078195146524
399,6,7,12,2.4313348185718846,4.702560260113634,6.641138306043624,-0.7581937852128153,-0.009828562023293927,0.9366159681268831
400,6,7,13,2.4313348185718846,5.007295577454962,7.180709853489415,-0.7581937852128153,0.29065048073228733,0.62354715120743
401,6,7,14,2.4313348185718846,6.305556993636644,8.509812336356186,-0.7581937852128153,0.999749764259551,-0.6098178198761601
402,6,7,15,2.4313348185718846,4.3409612990672946,6.61146201683107,-0.7581937852128153,-0.3629461293102071,0.9465993587306915
403,6,7,16,2.4313348185718846,3.096187817300496,5.311224905800918,-0.7581937852128153,-0.9989693774998972,0.5636813388347258
404,6,8,9,3.053948755300254,1.5000043333270756,4.51066137057527,-0.9961617314468387,0.07073287919500554,-0.20036220610886377
405,6,8,10,3.053948755300254,2.5117565566750324,5.331040986524114,-0.9961617314468387,-0.8081240601016838,0.5799375298109555
406,6,8,11,3.053948755300254,2.762980274992929,5.097981070973093,-0.9961617314468387,-0.9291784385249969,0.3761078195146524
407,6,8,12,3.053948755300254,3.7506971352003373,6.641138306043624,-0.9961617314468387,-0.8201607024625039,0.9366159681268831
408,6,8,13,3.053948755300254,4.205015695571186,7.180709853489415,-0.9961617314468387,-0.48588311414604846,0.62354715120743
409,6,8,14,3.053948755300254,5.543062059908765,8.509812336356186,-0.9961617314468387,0.7383854489763142,-0.6098178198761601
410,6,8,15,3.053948755300254,3.717609043457907,6.61146201683107,-0.9961617314468387,-0.8386391208815646,0.9465993587306915
411,6,8,16,3.053948755300254,2.4769596282539634,5.311224905800918,-0.9961617314468387,-0.787143177204152,0.5636813388347258
412,6,9,10,4.51066137057527,1.402132661341289,5.331040986524114,-0.20036220610886377,0.16786512742452592,0.5799375298109555
413,6,9,11,4.51066137057527,2.2799923245484863,5.097981070973093,-0.20036220610886377,-0.6512238357562826,0.3761078195146524
414,6,9,12,4.51066137057527,2.377300990619405,6.641138306043624,-0.20036220610886377,-0.721872726022373,0.9366159681268831
415,6,9,13,4.51066137057527,2.7050822538325905,7.180709853489415,-0.20036220610886377,-0.9062325099489531,0.62354715120743
416,6,9,14,4.51066137057527,4.043187356529498,8.509812336356186,-0.20036220610886377,-0.6203600046736052,-0.6098178198761601
417,6,9,15,4.51066137057527,2.352245310336488,6.61146201683107,-0.20036220610886377,-0.7043087825698406,0.9465993587306915
418,6,9,16,4.51066137057527,1.3643012863733583,5.311224905800918,-0.20036220610886377,0.20503066760540342,0.5636813388347258
419,6,10,11,5.331040986524114,1.2385382513269452,5.097981070973093,0.5799375298109555,0.32617843545509523,0.3761078195146524
420,6,10,12,5.331040986524114,1.357930778795443,6.641138306043624,0.5799375298109555,0.2112616346720591,0.9366159681268831
421,6,10,13,5.331040986524114,2.3322191149203793,7.180709853489415,0.5799375298109555,-0.6899520355309156,0.62354715120743
422,6,10,14,5.331040986524114,3.5397406684671084,8.509812336356186,0.5799375298109555,-0.9217806110175106,-0.6098178198761601
423,6,10,15,5.331040986524114,2.7663625937320653,6.61146201683107,0.5799375298109555,-0.9304233326823877,0.9465993587306915
424,6,10,16,5.331040986524114,2.402117815595231,5.311224905800918,0.5799375298109555,-0.7388225672722095,0.5636813388347258
425,6,11,12,5.097981070973093,2.2694953183472357,6.641138306043624,0.3761078195146524,-0.6432220761628643,0.9366159681268831
426,6,11,13,5.097981070973093,3.4712967317704235,7.180709853489415,0.3761078195146524,-0.9461381935071713,0.62354715120743
427,6,11,14,5.097981070973093,4.558288384909406,8.509812336356186,0.3761078195146524,-0.15349141492847201,-0.6098178198761601
428,6,11,15,5.097981070973093,4.004083041096928,6.61146201683107,0.3761078195146524,-0.650548125246604,0.9465993587306915
429,6,11,16,5.097981070973093,3.518694218030322,5.311224905800918,0.3761078195146524,-0.9297358223295418,0.5636813388347258
430,6,12,13,6.641138306043624,1.334469932220279,7.180709853489415,0.9366159681268831,0.23413271805733255,0.62354715120743
431,6,12,14,6.641138306043624,2.289044342078147,8.509812336356186,0.9366159681268831,-0.6580665085238463,-0.6098178198761601
432,6,12,15,6.641138306043624,2.412521916998889,6.61146201683107,0.9366159681268831,-0.7457937780657458,0.9465993587306915
433,6,12,16,6.641138306043624,2.751724913576936,5.311224905800918,0.9366159681268831,-0.9249593354824822,0.5636813388347258
434,6,13,14,7.180709853489415,1.3381681508689378,8.509812336356186,0.62354715120743,0.23053569981341657,-0.6098178198761601
435,6,13,15,7.180709853489415,1.4257994248841608,6.61146201683107,0.62354715120743,0.14448936413220917,0.9465993587306915
436,6,13,16,7.180709853489415,2.365769642209487,5.311224905800918,0.62354715120743,-0.7138449178722293,0.5636813388347258
437,6,14,15,8.509812336356186,2.3980496241737788,6.61146201683107,-0.6098178198761601,-0.7360749068078081,0.9465993587306915
438,6,14,16,8.509812336356186,3.59059020218125,5.311224905800918,-0.6098178198761601,-0.9008826816584031,0.5636813388347258
439,6,15,16,6.61146201683107,1.338229427265743,5.311224905800918,0.9465993587306915,0.23047607353295727,0.5636813388347258
440,7,8,9,1.51790579417828,1.5000043333270756,2.523901939458029,0.052865876661780914,0.07073287919500554,-0.8152180616300908
441,7,8,10,1.51790579417828,2.5117565566750324,3.5715919419776965,0.052865876661780914,-0.8081240601016838,-0.9089660463249608
442,7,8,11,1.51790579417828,2.762980274992929,3.8250388233323847,0.052865876661780914,-0.9291784385249969,-0.7754011782906741
443,7,8,12,1.51790579417828,3.7506971352003373,4.702560260113634,0.052865876661780914,-0.8201607024625039,-0.009828562023293927
444,7,8,13,1.51790579417828,4.205015695571186,5.007295577454962,0.052865876661780914,-0.48588311414604846,0.29065048073228733
445,7,8,14,1.51790579417828,5.543062059908765,6.305556993636644,0.052865876661780914,0.7383854489763142,0.999749764259551
446,7,8,15,1.51790579417828,3.717609043457907,4.3409612990672946,0.052865876661780914,-0.8386391208815646,-0.3629461293102071
447,7,8,16,1.51790579417828,2.4769596282539634,3.096187817300496,0.052865876661780914,-0.787143177204152,-0.9989693774998972
448,7,9,10,2.523901939458029,1.402132661341289,3.5715919419776965,-0.8152180616300908,0.16786512742452592,-0.9089660463249608
449,7,9,11,2.523901939458029,2.2799923245484863,3.8250388233323847,-0.8152180616300908,-0.6512238357562826,-0.7754011782906741
450,7,9,12,2.523901939458029,2.377300990619405,4.702560260113634,-0.8152180616300908,-0.721872726022373,-0.009828562023293927
451,7,9,13,2.523901939458029,2.7050822538325905,5.007295577454962,-0.8152180616300908,-0.9062325099489531,0.29065048073228733
452,7,9,14,2.523901939458029,4.043187356529498,6.305556993636644,-0.8152180616300908,-0.6203600046736052,0.999749764259551
453,7,9,15,2.523901939458029,2.352245310336488,4.3409612990672946,-0.8152180616300908,-0.7043087825698406,-0.3629461293102071
454,7,9,16,2.523901939458029,1.3643012863733583,3.096187817300496,-0.8152180616300908,0.20503066760540342,-0.9989693774998972
455,7,10,11,3.5715919419776965,1.2385382513269452,3.8250388233323847,-0.9089660463249608,0.32617843545509523,-0.7754011782906741
456,7,10,12,3.5715919419776965,1.357930778795443,4.702560260113634,-0.9089660463249608,0.2112616346720591,-0.009828562023293927
457,7,10,13,3.5715919419776965,2.3322191149203793,5.007295577454962,-0.9089660463249608,-0.6899520355309156,0.29065048073228733
458,7,10,14,3.5715919419776965,3.5397406684671084,6.305556993636644,-0.9089660463249608,-0.9217806110175106,0.999749764259551
459,7,10,15,3.5715919419776965,2.7663625937320653,4.3409612990672946,-0.9089660463249608,-0.9304233326823877,-0.3629461293102071
460,7,10,16,3.5715919419776965,2.402117815595231,3.096187817300496,-0.9089660463249608,-0.7388225672722095,-0.9989693774998972
461,7,11,12,3.8250388233323847,2.2694953183472357,4.702560260113634,-0.7754011782906741,-0.6432220761628643,-0.009828562023293927
462,7,11,13,3.8250388233323847,3.4712967317704235,5.007295577454962,-0.7754011782906741,-0.9461381935071713,0.29065048073228733
463,7,11,14,3.8250388233323847,4.558288384909406,6.305556993636644,-0.7754011782906741,-0.15349141492847201,0.999749764259551
464,7,11,15,3.8250388233323847,4.004083041096928,4.3409612990672946,-0.7754011782906741,-0.650548125246604,-0.3629461293102071
465,7,11,16,3.8250388233323847,3.518694218030322,3.096187817300496,-0.7754011782906741,-0.9297358223295418,-0.9989693774998972
466,7,12,13,4.702560260113634,1.334469932220279,5.007295577454962,-0.009828562023293927,0.23413271805733255,0.29065048073228733
467,7,12,14,4.702560260113634,2.289044342078147,6.305556993636644,-0.009828562023293927,-0.6580665085238463,0.999749764259551
468,7,12,15,4.702560260113634,2.412521916998889,4.3409612990672946,-0.009828562023293927,-0.7457937780657458,-0.3629461293102071
469,7,12,16,4.702560260113634,2.751724913576936,3.096187817300496,-0.009828562023293927,-0.9249593354824822,-0.9989693774998972
470,7,13,14,5.007295577454962,1.3381681508689378,6.305556993636644,0.29065048073228733,0.23053569981341657,0.999749764259551
471,7,13,15,5.007295577454962,1.4257994248841608,4.3409612990672946,0.29065048073228733,0.14448936413220917,-0.3629461293102071
472,7,13,16,5.007295577454962,2.365769642209487,3.096187817300496,0.29065048073228733,-0.7138449178722293,-0.9989693774998972
473,7,14,15,6.305556993636644,2.3980496241737788,4.3409612990672946,0.999749764259551,-0.7360749068078081,-0.3629461293102071
474,7,14,16,6.305556993636644,3.59059020218125,3.096187817300496,0.999749764259551,-0.9008826816584031,-0.9989693774998972
475,7,15,16,4.3409612990672946,1.338229427265743,3.096187817300496,-0.3629461293102071,0.23047607353295727,-0.9989693774998972
476,8,9,10,1.5000043333270756,1.402132661341289,2.5117565566750324,0.07073287919500554,0.16786512742452592,-0.8081240601016838
477,8,9,11,1.5000043333270756,2.2799923245484863,2.762980274992929,0.07073287919500554,-0.6512238357562826,-0.9291784385249969
478,8,9,12,1.5000043333270756,2.377300990619405,3.7506971352003373,0.07073287919500554,-0.721872726022373,-0.8201607024625039
479,8,9,13,1.5000043333270756,2.7050822538325905,4.205015695571186,0.07073287919500554,-0.9062325099489531,-0.48588311414604846
480,8,9,14,1.5000043333270756,4.043187356529498,5.543062059908765,0.07073287919500554,-0.6203600046736052,0.7383854489763142
481,8,9,15,1.5000043333270756,2.352245310336488,3.717609043457907,0.07073287919500554,-0.7043087825698406,-0.8386391208815646
482,8,9,16,1.5000043333270756,1.3643012863733583,2.4769596282539634,0.07073287919500554,0.20503066760540342,-0.787143177204152
483,8,10,11,2.5117565566750324,1.2385382513269452,2.762980274992929,-0.8081240601016838,0.32617843545509523,-0.9291784385249969
484,8,10,12,2.5117565566750324,1.357930778795443,3.7506971352003373,-0.8081240601016838,0.2112616346720591,-0.8201607024625039
485,8,10,13,2.5117565566750324,2.3322191149203793,4.205015695571186,-0.8081240601016838,-0.6899520355309156,-0.48588311414604846
486,8,10,14,2.5117565566750324,3.5397406684671084,5.543062059908765,-0.8081240601016838,-0.9217806110175106,0.7383854489763142
487,8,10,15,2.5117565566750324,2.7663625937320653,3.717609043457907,-0.8081240601016838,-0.9304233326823877,-0.8386391208815646
488,8,10,16,2.5117565566750324,2.402117815595231,2.4769596282539634,-0.8081240601016838,-0.7388225672722095,-0.787143177204152
489,8,11,12,2.762980274992929,2.2694953183472357,3.7506971352003373,-0.9291784385249969,-0.6432220761628643,-0.8201607024625039
490,8,11,13,2.762980274992929,3.4712967317704235,4.205015695571186,-0.9291784385249969,-0.9461381935071713,-0.48588311414604846
491,8,11,14,2.762980274992929,4.558288384909406,5.543062059908765,-0.9291784385249969,-0.15349141492847201,0.7383854489763142
492,8,11,15,2.762980274992929,4.004083041096928,3.717609043457907,-0.9291784385249969,-0.650548125246604,-0.8386391208815646
493,8,11,16,2.762980274992929,3.518694218030322,2.4769596282539634,-0.9291784385249969,-0.9297358223295418,-0.787143177204152
494,8,12,13,3.7506971352003373,1.334469932220279,4.205015695571186,-0.8201607024625039,0.23413271805733255,-0.48588311414604846
495,8,12,14,3.7506971352003373,2.289044342078147,5.543062059908765,-0.8201607024625039,-0.6580665085238463,0.7383854489763142
496,8,12,15,3.7506971352003373,2.412521916998889,3.717609043457907,-0.8201607024625039,-0.7457937780657458,-0.8386391208815646
497,8,12,16,3.7506971352003373,2.751724913576936,2.4769596282539634,-0.8201607024625039,-0.9249593354824822,-0.787143177204152
498,8,13,14,4.205015695571186,1.3381681508689378,5.543062059908765,-0.48588311414604846,0.23053569981341657,0.7383854489763142
499,8,13,15,4.205015695571186,1.4257994248841608,3.717609043457907,-0.48588311414604846,0.14448936413220917,-0.8386391208815646
500,8,13,16,4.205015695571186,2.365769642209487,2.4769596282539634,-0.48588311414604846,-0.7138449178722293,-0.787143177204152
501,8,14,15,5.543062059908765,2.3980496241737788,3.717609043457907,0.7383854489763142,-0.7360749068078081,-0.8386391208815646
502,8,14,16,5.543062059908765,3.59059020218125,2.4769596282539634,0.7383854489763142,-0.9008826816584031,-0.787143177204152
503,8,15,16,3.717609043457907,1.338229427265743,2.4769596282539634,-0.8386391208815646,0.23047607353295727,-0.787143177204152
504,9,10,11,1.402132661341289,1.2385382513269452,2.2799923245484863,0.16786512742452592,0.32617843545509523,-0.6512238357562826
505,9,10,12,1.402132661341289,1.357930778795443,2.377300990619405,0.16786512742452592,0.2112616346720591,-0.721872726022373
506,9,10,13,1.402132661341289,2.3322191149203793,2.7050822538325905,0.16786512742452592,-0.6899520355309156,-0.9062325099489531
507,9,10,14,1.402132661341289,3.5397406684671084,4.043187356529498,0.16786512742452592,-0.9217806110175106,-0.6203600046736052
508,9,10,15,1.402132661341289,2.7663625937320653,2.352245310336488,0.16786512742452592,-0.9304233326823877,-0.7043087825698406
509,9,10,16,1.402132661341289,2.402117815595231,1.3643012863733583,0.16786512742452592,-0.7388225672722095,0.20503066760540342
510,9,11,12,2.2799923245484863,2.2694953183472357,2.377300990619405,-0.6512238357562826,-0.6432220761628643,-0.721872726022373
511,9,11,13,2.2799923245484863,3.4712967317704235,2.7050822538325905,-0.6512238357562826,-0.9461381935071713,-0.9062325099489531
512,9,11,14,2.2799923245484863,4.558288384909406,4.043187356529498,-0.6512238357562826,-0.15349141492847201,-0.6203600046736052
513,9,11,15,2.2799923245484863,4.004083041096928,2.352245310336488,-0.6512238357562826,-0.650548125246604,-0.7043087825698406
514,9,11,16,2.2799923245484863,3.518694218030322,1.3643012863733583,-0.6512238357562826,-0.9297358223295418,0.20503066760540342
515,9,12,13,2.377300990619405,1.334469932220279,2.7050822538325905,-0.721872726022373,0.23413271805733255,-0.9062325099489531
516,9,12,14,2.377300990619405,2.289044342078147,4.043187356529498,-0.721872726022373,-0.6580665085238463,-0.6203600046736052
517,9,12,15,2.377300990619405,2.412521916998889,2.352245310336488,-0.721872726022373,-0.7457937780657458,-0.7043087825698406
518,9,12,16,2.377300990619405,2.751724913576936,1.3643012863733583,-0.721872726022373,-0.9249593354824822,0.20503066760540342
519,9,13,14,2.7050822538325905,1.3381681508689378,4.043187356529498,-0.9062325099489531,0.23053569981341657,-0.6203600046736052
520,9,13,15,2.7050822538325905,1.4257994248841608,2.352245310336488,-0.9062325099489531,0.14448936413220917,-0.7043087825698406
521,9,13,16,2.7050822538325905,2.365769642209487,1.3643012863733583,-0.9062325099489531,-0.7138449178722293,0.20503066760540342
522,9,14,15,4.043187356529498,2.3980496241737788,2.352245310336488,-0.6203600046736052,-0.7360749068078081,-0.7043087825698406
523,9,14,16,4.043187356529498,3.59059020218125,1.3643012863733583,-0.6203600046736052,-0.9008826816584031,0.20503066760540342
524,9,15,16,2.352245310336488,1.338229427265743,1.3643012863733583,-0.7043087825698406,0.23047607353295727,0.20503066760540342
525,10,11,12,1.2385382513269452,2.2694953183472357,1.357930778795443,0.32617843545509523,-0.6432220761628643,0.2112616346720591
526,10,11,13,1.2385382513269452,3.4712967317704235,2.3322191149203793,0.32617843545509523,-0.9461381935071713,-0.6899520355309156
527,10,11,14,1.2385382513269452,4.558288384909406,3.5397406684671084,0.32617843545509523,-0.15349141492847201,-0.9217806110175106
528,10,11,15,1.2385382513269452,4.004083041096928,2.7663625937320653,0.32617843545509523,-0.650548125246604,-0.9304233326823877
529,10,11,16,1.2385382513269452,3.518694218030322,2.402117815595231,0.32617843545509523,-0.9297358223295418,-0.7388225672722095
530,10,12,13,1.357930778795443,1.334469932220279,2.3322191149203793,0.2112616346720591,0.23413271805733255,-0.6899520355309156
531,10,12,14,1.357930778795443,2.289044342078147,3.5397406684671084,0.2112616346720591,-0.6580665085238463,-0.9217806110175106
532,10,12,15,1.357930778795443,2.412521916998889,2.7663625937320653,0.2112616346720591,-0.7457937780657458,-0.9304233326823877
533,10,12,16,1.357930778795443,2.751724913576936,2.402117815595231,0.2112616346720591,-0.9249593354824822,-0.7388225672722095
534,10,13,14,2.3322191149203793,1.3381681508689378,3.5397406684671084,-0.6899520355309156,0.23053569981341657,-0.9217806110175106
535,10,13,15,2.3322191149203793,1.4257994248841608,2.7663625937320653,-0.6899520355309156,0.14448936413220917,-0.9304233326823877
536,10,13,16,2.3322191149203793,2.365769642209487,2.402117815595231,-0.6899520355309156,-0.7138449178722293,-0.7388225672722095
537,10,14,15,3.5397406684671084,2.3980496241737788,2.7663625937320653,-0.9217806110175106,-0.7360749068078081,-0.9304233326823877
538,10,14,16,3.5397406684671084,3.59059020218125,2.402117815595231,-0.9217806110175106,-0.9008826816584031,-0.7388225672722095
539,10,15,16,2.7663625937320653,1.338229427265743,2.402117815595231,-0.9304233326823877,0.23047607353295727,-0.7388225672722095
540,11,12,13,2.2694953183472357,1.334469932220279,3.4712967317704235,-0.6432220761628643,0.23413271805733255,-0.9461381935071713
541,11,12,14,2.2694953183472357,2.289044342078147,4.558288384909406,-0.6432220761628643,-0.6580665085238463,-0.15349141492847201
542,11,12,15,2.2694953183472357,2.412521916998889,4.004083041096928,-0.6432220761628643,-0.7457937780657458,-0.650548125246604
543,11,12,16,2.2694953183472357,2.751724913576936,3.518694218030322,-0.6432220761628643,-0.9249593354824822,-0.9297358223295418
544,11,13,14,3.4712967317704235,1.3381681508689378,4.558288384909406,-0.9461381935071713,0.23053569981341657,-0.15349141492847201
545,11,13,15,3.4712967317704235,1.4257994248841608,4.004083041096928,-0.9461381935071713,0.14448936413220917,-0.650548125246604
546,11,13,16,3.4712967317704235,2.365769642209487,3.518694218030322,-0.9461381935071713,-0.7138449178722293,-0.9297358223295418
547,11,14,15,4.558288384909406,2.3980496241737788,4.004083041096928,-0.15349141492847201,-0.7360749068078081,-0.650548125246604
548,11,14,16,4.558288384909406,3.59059020218125,3.518694218030322,-0.15349141492847201,-0.9008826816584031,-0.9297358223295418
549,11,15,16,4.004083041096928,1.338229427265743,3.518694218030322,-0.650548125246604,0.23047607353295727,-0.9297358223295418
550,12,13,14,1.334469932220279,1.3381681508689378,2.289044342078147,0.23413271805733255,0.23053569981341657,-0.6580665085238463
551,12,13,15,1.334469932220279,1.4257994248841608,2.412521916998889,0.23413271805733255,0.14448936413220917,-0.7457937780657458
552,12,13,16,1.334469932220279,2.365769642209487,2.751724913576936,0.23413271805733255,-0.7138449178722293,-0.9249593354824822
553,12,14,15,2.289044342078147,2.3980496241737788,2.412521916998889,-0.6580665085238463,-0.7360749068078081,-0.7457937780657458
554,12,14,16,2.289044342078147,3.59059020218125,2.751724913576936,-0.6580665085238463,-0.9008826816584031,-0.9249593354824822
555,12,15,16,2.412521916998889,1.338229427265743,2.751724913576936,-0.7457937780657458,0.23047607353295727,-0.9249593354824822
556,13,14,15,1.3381681508689378,2.3980496241737788,1.4257994248841608,0.23053569981341657,-0.7360749068078081,0.14448936413220917
557,13,14,16,1.3381681508689378,3.59059020218125,2.365769642209487,0.23053569981341657,-0.9008826816584031,-0.7138449178722293
558,13,15,16,1.4257994248841608,1.338229427265743,2.365769642209487,0.14448936413220917,0.23047607353295727,-0.7138449178722293
559,14,15,16,2.3980496241737788,1.338229427265743,3.59059020218125,-0.7360749068078081,0.23047607353295727,-0.9008826816584031
